date,region,weather_severity_index,temperature_celsius,precipitation_mm,tariff_rate,fuel_price_usd,geopolitical_risk_index,port_congestion_index
2023-01-01,Asia,7,15.6,114,0.15,88.01,1,35
2023-01-01,Europe,1,19.0,12,0.12,111.11,2,26
2023-01-02,Asia,8,13.6,59,0.15,94.65,5,31
2023-01-02,Europe,9,8.7,81,0.12,102.69,4,19
2023-01-03,Asia,4,17.3,114,0.15,73.53,1,57
2023-01-03,Europe,8,10.6,107,0.12,89.05,7,59
2023-01-04,Asia,7,7.7,110,0.15,96.88,2,50
2023-01-04,Europe,8,19.5,79,0.12,84.9,7,18
2023-01-05,Asia,4,15.1,59,0.15,97.64,2,20
2023-01-05,Europe,3,4.0,92,0.12,94.11,5,53
2023-01-06,Asia,6,13.0,15,0.15,80.46,3,48
2023-01-06,Europe,8,5.3,32,0.12,92.64,2,48
2023-01-07,Asia,6,16.8,85,0.15,95.17,1,28
2023-01-07,Europe,7,11.9,111,0.12,88.83,1,29
2023-01-08,Asia,9,11.1,74,0.15,79.4,1,45
2023-01-08,Europe,4,7.2,98,0.12,98.55,1,37
2023-01-09,Asia,6,0.2,110,0.15,89.99,1,38
2023-01-09,Europe,2,7.3,19,0.12,87.24,5,12
2023-01-10,Asia,6,26.7,96,0.15,102.89,2,45
2023-01-10,Europe,5,4.3,115,0.12,83.3,6,45
2023-01-11,Asia,4,17.7,7,0.15,89.29,5,29
2023-01-11,Europe,5,19.5,4,0.12,87.88,5,47
2023-01-12,Asia,7,7.8,94,0.15,76.59,2,53
2023-01-12,Europe,8,18.5,57,0.12,87.9,1,39
2023-01-13,Asia,5,19.7,105,0.15,88.78,1,52
2023-01-13,Europe,2,18.5,29,0.12,92.0,3,39
2023-01-14,Asia,7,18.3,33,0.15,93.26,4,19
2023-01-14,Europe,4,12.1,56,0.12,84.31,1,20
2023-01-15,Asia,7,17.1,9,0.15,78.82,2,15
2023-01-15,Europe,1,22.2,3,0.12,78.9,6,29
